Round,Year,Month,Day,Num1,Num2,Num3,Num4,Num5,Num6,bnsNum,Temperature,RainAmout
401,2010,08,07,6,12,18,31,38,43,9,26.2,8
402,2010,08,14,5,9,15,19,22,36,32,26.9,7
403,2010,08,21,10,14,22,24,28,37,26,28.6, 
404,2010,08,28,5,20,21,24,33,40,36,25.5,1
405,2010,09,04,1,2,10,25,26,44,4,26.8, 
406,2010,09,11,7,12,21,24,27,36,45,23.7,6
407,2010,09,18,6,7,13,16,24,25,1,25.2, 
408,2010,09,25,9,20,21,22,30,37,16,18.6, 
409,2010,10,02,6,9,21,31,32,40,38,16.0,1
410,2010,10,09,1,3,18,32,40,41,16,19.4, 
411,2010,10,16,11,14,22,35,37,39,5,16.0, 
412,2010,10,23,4,7,39,41,42,45,40,15.9, 
413,2010,10,30,2,9,15,23,34,40,3,11.7, 
414,2010,11,06,2,14,15,22,23,44,43,12.7, 
415,2010,11,13,7,17,20,26,30,40,24,11.1,0
416,2010,11,20,5,6,8,11,22,26,44,7.9, 
417,2010,11,27,4,5,14,20,22,43,44,1.3,1
418,2010,12,04,11,13,15,26,28,34,31,1.7, 
419,2010,12,11,2,11,13,14,28,30,7,-3.5, 
420,2010,12,18,4,9,10,29,31,34,27,0.1, 
421,2010,12,25,6,11,26,27,28,44,30,-11.2, 
422,2011,01,01,8,15,19,21,34,44,12,-6.8, 
423,2011,01,08,1,17,27,28,29,40,5,-3.6,0
424,2011,01,15,10,11,26,31,34,44,30,-12.2, 
425,2011,01,22,8,10,14,27,33,38,3,-4.3,0
426,2011,01,29,4,17,18,27,39,43,19,-9.1, 
427,2011,02,05,6,7,15,24,28,30,21,1.1, 
428,2011,02,12,12,16,19,22,37,40,8,-5.9, 
429,2011,02,19,3,23,28,34,39,42,16,1.4, 
430,2011,02,26,1,3,16,18,30,34,44,6.2, 
431,2011,03,05,18,22,25,31,38,45,6,2.1, 
432,2011,03,12,2,3,5,11,27,39,33,7.8, 
433,2011,03,19,19,23,29,33,35,43,27,8.8,0
434,2011,03,26,3,13,20,24,33,37,35,3.6, 
435,2011,04,02,8,16,26,30,38,45,42,8.9, 
436,2011,04,09,9,14,20,22,33,34,28,9.9, 
437,2011,04,16,11,16,29,38,41,44,21,12.1, 
438,2011,04,23,6,12,20,26,29,38,45,9.7, 
439,2011,04,30,17,20,30,31,37,40,25,13.0,6
440,2011,05,07,10,22,28,34,36,44,2,14.5,3
441,2011,05,14,1,23,28,30,34,35,9,17.2, 
442,2011,05,21,25,27,29,36,38,40,41,14.5,2
443,2011,05,28,4,6,10,19,20,44,14,22.4, 
444,2011,06,04,11,13,23,35,43,45,17,18.7,0
445,2011,06,11,13,20,21,30,39,45,32,24.0,0
446,2011,06,18,1,11,12,14,26,35,6,24.5, 
447,2011,06,25,2,7,8,9,17,33,34,18.3,3
448,2011,07,02,3,7,13,27,40,41,36,24.7,0
449,2011,07,09,3,10,20,26,35,43,36,23.6,1
450,2011,07,16,6,14,19,21,23,31,13,22.8,5
451,2011,07,23,12,15,20,24,30,38,29,25.4,3
452,2011,07,30,8,10,18,30,32,34,27,27.2,0
453,2011,08,06,12,24,33,38,40,42,30,28.5,1
454,2011,08,13,13,25,27,34,38,41,10,25.3,6
455,2011,08,20,4,19,20,26,30,35,24,23.1,0
456,2011,08,27,1,7,12,18,23,27,44,27.6, 
457,2011,09,03,8,10,18,23,27,40,33,25.1, 
458,2011,09,10,4,9,10,32,36,40,18,21.5, 
459,2011,09,17,4,6,10,14,25,40,12,25.8,0
460,2011,09,24,8,11,28,30,43,45,41,19.6, 
461,2011,10,01,11,18,26,31,37,40,43,12.7, 
462,2011,10,08,3,20,24,32,37,45,4,16.2, 
463,2011,10,15,23,29,31,33,34,44,40,13.0,2
464,2011,10,22,6,12,15,34,42,44,4,17.1, 
465,2011,10,29,1,8,11,13,22,38,31,12.0,5
466,2011,11,05,4,10,13,23,32,44,20,19.9,0
467,2011,11,12,2,12,14,17,24,40,39,12.0, 
468,2011,11,19,8,13,15,28,37,43,17,10.6,0
469,2011,11,26,4,21,22,34,37,38,33,5.6,0
470,2011,12,03,10,16,20,39,41,42,27,5.3,3
471,2011,12,10,6,13,29,37,39,41,43,-1.7,0
472,2011,12,17,16,25,26,31,36,43,44,-5.8, 
473,2011,12,24,8,13,20,22,23,36,34,-5.2,0
474,2011,12,31,4,13,18,31,33,45,43,-1.9, 
475,2012,01,07,1,9,14,16,21,29,3,-3.8, 
476,2012,01,14,9,12,13,15,37,38,27,-1.5, 
477,2012,01,21,14,25,29,32,33,45,37,2.4,0
478,2012,01,28,18,29,30,37,39,43,8,-1.8, 
479,2012,02,04,8,23,25,27,35,44,24,-3.0,0
480,2012,02,11,3,5,10,17,30,31,16,-3.8, 
481,2012,02,18,3,4,23,29,40,41,20,-6.8, 
482,2012,02,25,1,10,16,24,25,35,43,1.2, 
483,2012,03,03,12,15,19,22,28,34,5,6.9, 
484,2012,03,10,1,3,27,28,32,45,11,3.9, 
485,2012,03,17,17,22,26,27,36,39,20,10.4,2
486,2012,03,24,1,2,23,25,38,40,43,3.3,3
487,2012,03,31,4,8,25,27,37,41,21,5.4,0
488,2012,04,07,2,8,17,30,31,38,25,5.9, 
489,2012,04,14,2,4,8,15,20,27,11,10.5, 
490,2012,04,21,2,7,26,29,40,43,42,11.4,4
491,2012,04,28,8,17,35,36,39,42,4,17.0, 
492,2012,05,05,22,27,31,35,37,40,42,18.8, 
493,2012,05,12,20,22,26,33,36,37,25,17.1, 
494,2012,05,19,5,7,8,15,30,43,22,19.5, 
495,2012,05,26,4,13,22,27,34,44,6,19.8, 
496,2012,06,02,4,13,20,29,36,41,39,23.1, 
497,2012,06,09,19,20,23,24,43,44,13,24.2, 
498,2012,06,16,13,14,24,32,39,41,3,23.5, 
499,2012,06,23,5,20,23,27,35,40,43,26.2, 
500,2012,06,30,3,4,12,20,24,34,41,21.9,6
501,2012,07,07,1,4,10,17,31,42,2,24.8, 
502,2012,07,14,6,22,28,32,34,40,26,22.8,8
503,2012,07,21,1,5,27,30,34,36,40,27.5, 
504,2012,07,28,6,14,22,26,43,44,31,28.5, 
505,2012,08,04,7,20,22,25,38,40,44,31.7, 
506,2012,08,11,6,9,11,22,24,30,31,27.7, 
507,2012,08,18,12,13,32,33,40,41,4,27.2,2
508,2012,08,25,5,27,31,34,35,43,37,25.0,1
509,2012,09,01,12,25,29,35,42,43,24,25.2, 
510,2012,09,08,12,29,32,33,39,40,42,20.2,2
511,2012,09,15,3,7,14,23,26,42,24,21.0, 
512,2012,09,22,4,5,9,13,26,27,1,20.7, 
513,2012,09,29,5,8,21,23,27,33,12,16.4,0
514,2012,10,06,1,15,20,26,35,42,9,19.6, 
515,2012,10,13,2,11,12,15,23,37,8,16.4, 
516,2012,10,20,2,8,23,41,43,44,30,15.8, 
517,2012,10,27,1,9,12,28,36,41,10,14.3,4
518,2012,11,03,14,23,30,32,34,38,6,9.4, 
519,2012,11,10,6,8,13,16,30,43,3,12.0, 
520,2012,11,17,4,22,27,28,38,40,1,5.3,1
521,2012,11,24,3,7,18,29,32,36,19,1.7, 
522,2012,12,01,4,5,13,14,37,41,11,-0.9, 
523,2012,12,08,1,4,37,38,40,45,7,-8.2, 
524,2012,12,15,10,11,29,38,41,45,21,4.6,0
525,2012,12,22,11,23,26,29,39,44,22,-3.0, 
526,2012,12,29,7,14,17,20,35,39,31,-0.3,4
527,2013,01,05,1,12,22,32,33,42,38,-7.0, 
528,2013,01,12,5,17,25,31,39,40,10,0.0,0
529,2013,01,19,18,20,24,27,31,42,39,0.5, 
530,2013,01,26,16,23,27,29,33,41,22,-9.2, 
531,2013,02,02,1,5,9,21,27,35,45,-1.1, 
532,2013,02,09,16,17,23,24,29,44,3,-7.2, 
533,2013,02,16,9,14,15,17,31,33,23,-2.6, 
534,2013,02,23,10,24,26,29,37,38,32,-0.9, 
535,2013,03,02,11,12,14,15,18,39,34,-0.8, 
536,2013,03,09,7,8,18,32,37,43,12,13.2, 
537,2013,03,16,12,23,26,30,36,43,11,6.3, 
538,2013,03,23,6,10,18,31,32,34,11,5.4, 
539,2013,03,30,3,19,22,31,42,43,26,4.9,0
540,2013,04,06,3,12,13,15,34,36,14,7.5,1
541,2013,04,13,8,13,26,28,32,34,43,11.4, 
542,2013,04,20,5,6,19,26,41,45,34,6.6,9
543,2013,04,27,13,18,26,31,34,44,12,12.8, 
544,2013,05,04,5,17,21,25,36,44,10,13.9, 
545,2013,05,11,4,24,25,27,34,35,2,17.9, 
546,2013,05,18,8,17,20,27,37,43,6,17.7,1
547,2013,05,25,6,7,15,22,34,39,28,24.7, 
548,2013,06,01,1,12,13,21,32,45,14,21.7, 
549,2013,06,08,29,31,35,38,40,44,17,26.4, 
550,2013,06,15,1,7,14,20,34,37,41,24.6, 
551,2013,06,22,3,6,20,24,27,44,25,25.1, 
552,2013,06,29,1,10,20,32,35,40,43,27.2, 
553,2013,07,06,2,7,17,28,29,39,37,25.2, 
554,2013,07,13,13,14,17,32,41,42,6,24.2,1
555,2013,07,20,11,17,21,24,26,36,12,27.0,1
556,2013,07,27,12,20,23,28,30,44,43,26.2,0
557,2013,08,03,4,20,26,28,35,40,31,28.9,0
558,2013,08,10,12,15,19,26,40,43,29,28.0,2
559,2013,08,17,11,12,25,32,44,45,23,28.7, 
560,2013,08,24,1,4,20,23,29,45,28,26.6, 
561,2013,08,31,5,7,18,37,42,45,20,24.0,2
562,2013,09,07,4,11,13,17,20,31,33,21.9, 
563,2013,09,14,5,10,16,17,31,32,21,23.1,1
564,2013,09,21,14,19,25,26,27,34,2,23.8, 
565,2013,09,28,4,10,18,27,40,45,38,17.4,4
566,2013,10,05,4,5,6,25,26,43,41,20.0, 
567,2013,10,12,1,10,15,16,32,41,28,16.4, 
568,2013,10,19,1,3,17,20,31,44,40,14.6, 
569,2013,10,26,3,6,13,23,24,35,1,10.0, 
570,2013,11,02,1,12,26,27,29,33,42,11.6,7
571,2013,11,09,11,18,21,26,38,43,29,11.6,5
572,2013,11,16,3,13,18,33,37,45,1,7.0,2
573,2013,11,23,2,4,20,34,35,43,14,7.1, 
574,2013,11,30,14,15,16,19,25,43,2,5.3, 
575,2013,12,07,2,8,20,30,33,34,6,6.2,0
576,2013,12,14,10,11,15,25,35,41,13,-4.9,1
577,2013,12,21,16,17,22,31,34,37,33,-3.1, 
578,2013,12,28,5,12,14,32,34,42,16,-6.5, 
579,2014,01,04,5,7,20,22,37,42,39,-0.1, 
580,2014,01,11,5,7,9,11,32,35,33,-1.7, 
581,2014,01,18,3,5,14,20,42,44,33,-2.2, 
582,2014,01,25,2,12,14,33,40,41,25,4.2,3
583,2014,02,01,8,17,27,33,40,44,24,4.9,1
584,2014,02,08,7,18,30,39,40,41,36,0.2,4
585,2014,02,15,6,7,10,16,38,41,4,2.7, 
586,2014,02,22,2,7,12,15,21,34,5,2.2, 
587,2014,03,01,14,21,29,31,32,37,17,6.0, 
588,2014,03,08,2,8,15,22,25,41,30,2.0, 
589,2014,03,15,6,8,28,33,38,39,22,6.8, 
590,2014,03,22,20,30,36,38,41,45,23,8.6, 
591,2014,03,29,8,13,14,30,38,39,5,15.0,3
592,2014,04,05,2,5,6,13,28,44,43,6.2,0
593,2014,04,12,9,10,13,24,33,38,28,14.3, 
594,2014,04,19,2,8,13,25,28,37,3,14.0, 
595,2014,04,26,8,24,28,35,38,40,5,18.7, 
596,2014,05,03,3,4,12,14,25,43,17,13.1, 
597,2014,05,10,8,10,23,24,35,43,37,20.5, 
598,2014,05,17,4,12,24,33,38,45,22,20.0, 
599,2014,05,24,5,12,17,29,34,35,27,21.3, 
600,2014,05,31,5,11,14,27,29,36,44,26.2, 
601,2014,06,07,2,16,19,31,34,35,37,23.5, 
602,2014,06,14,13,14,22,27,30,38,2,22.5, 
603,2014,06,21,2,19,25,26,27,43,28,23.1,8
604,2014,06,28,2,6,18,21,33,34,30,23.8,0
605,2014,07,05,1,2,7,9,10,38,42,25.7, 
606,2014,07,12,1,5,6,14,20,39,22,25.3, 
607,2014,07,19,8,14,23,36,38,39,13,27.0, 
608,2014,07,26,4,8,18,19,39,44,41,22.6,2
609,2014,08,02,4,8,27,34,39,40,13,31.4,0
610,2014,08,09,14,18,20,23,28,36,33,26.5, 
611,2014,08,16,2,22,27,33,36,37,14,26.1, 
612,2014,08,23,6,9,18,19,25,33,40,25.2,0
613,2014,08,30,7,8,11,16,41,44,35,24.6, 
614,2014,09,06,8,21,25,39,40,44,18,25.2, 
615,2014,09,13,10,17,18,19,23,27,35,23.1, 
616,2014,09,20,5,13,18,23,40,45,3,21.6, 
617,2014,09,27,4,5,11,12,24,27,28,21.4, 
618,2014,10,04,8,16,25,30,42,43,15,16.9, 
619,2014,10,11,6,8,13,30,35,40,21,19.4, 
620,2014,10,18,2,16,17,32,39,45,40,15.5, 
621,2014,10,25,1,2,6,16,19,42,9,16.5, 
622,2014,11,01,9,15,16,21,28,34,24,17.3, 
623,2014,11,08,7,13,30,39,41,45,25,9.9, 
624,2014,11,15,1,7,19,26,27,35,16,4.1, 
625,2014,11,22,3,6,7,20,21,39,13,11.0,4
626,2014,11,29,13,14,26,33,40,43,15,8.3, 
627,2014,12,06,2,9,22,25,31,45,12,-5.6, 
628,2014,12,13,1,7,12,15,23,42,11,-5.2, 
629,2014,12,20,19,28,31,38,43,44,1,-1.7,2
630,2014,12,27,8,17,21,24,27,31,15,-1.8, 
631,2015,01,03,1,2,4,23,31,34,8,-2.7, 
632,2015,01,10,15,18,21,32,35,44,6,-0.3, 
633,2015,01,17,9,12,19,20,39,41,13,-4.1, 
634,2015,01,24,4,10,11,12,20,27,38,3.7, 
635,2015,01,31,11,13,25,26,29,33,32,-4.5, 
636,2015,02,07,6,7,15,16,20,31,26,1.2, 
637,2015,02,14,3,16,22,37,38,44,23,2.0, 
638,2015,02,21,7,18,22,24,31,34,6,5.7,8
639,2015,02,28,6,15,22,23,25,32,40,2.7, 
640,2015,03,07,14,15,18,21,26,35,23,4.2, 
641,2015,03,14,11,18,21,36,37,43,12,4.3, 
642,2015,03,21,8,17,18,24,39,45,32,11.7, 
643,2015,03,28,15,24,31,32,33,40,13,9.7, 
644,2015,04,04,5,13,17,23,28,36,8,13.5,0
645,2015,04,11,1,4,16,26,40,41,31,13.5, 
646,2015,04,18,2,9,24,41,43,45,30,15.2,0
647,2015,04,25,5,16,21,23,24,30,29,15.9, 
648,2015,05,02,13,19,28,37,38,43,4,20.7,0
649,2015,05,09,3,21,22,33,41,42,20,17.6, 
650,2015,05,16,3,4,7,11,31,41,35,18.0, 
651,2015,05,23,11,12,16,26,29,44,18,20.6, 
652,2015,05,30,3,13,15,40,41,44,20,19.8,0
653,2015,06,06,5,6,26,27,38,39,1,22.4, 
654,2015,06,13,16,21,26,31,36,43,6,24.7,0
655,2015,06,20,7,37,38,39,40,44,18,19.6,4
656,2015,06,27,3,7,14,16,31,40,39,25.2, 
657,2015,07,04,10,14,19,39,40,43,23,24.1, 
658,2015,07,11,8,19,25,28,32,36,37,30.4,0
659,2015,07,18,7,18,19,27,29,42,45,24.3,0
660,2015,07,25,4,9,23,33,39,44,14,25.0,8
661,2015,08,01,2,3,12,20,27,38,40,28.2, 
662,2015,08,08,5,6,9,11,15,37,26,26.6,7
663,2015,08,15,3,5,8,19,38,42,20,27.1,0
664,2015,08,22,10,20,33,36,41,44,5,25.5,0
665,2015,08,29,5,6,11,17,38,44,13,24.4, 
666,2015,09,05,2,4,6,11,17,28,16,21.9,5
667,2015,09,12,15,17,25,37,42,43,13,19.2, 
668,2015,09,19,12,14,15,24,27,32,3,22.3, 
669,2015,09,26,7,8,20,29,33,38,9,22.4, 
670,2015,10,03,11,18,26,27,40,41,25,19.2, 
671,2015,10,10,7,9,10,13,31,35,24,12.8,3
672,2015,10,17,8,21,28,31,36,45,43,18.7, 
673,2015,10,24,7,10,17,29,33,44,5,16.9,1
674,2015,10,31,9,10,14,25,27,31,11,5.7, 
675,2015,11,07,1,8,11,15,18,45,7,10.5,2
676,2015,11,14,1,8,17,34,39,45,27,12.8,3
677,2015,11,21,12,15,24,36,41,44,42,9.2, 
678,2015,11,28,4,5,6,12,25,37,45,0.1,0
679,2015,12,05,3,5,7,14,26,34,35,3.4, 
680,2015,12,12,4,10,19,29,32,42,30,5.2, 
681,2015,12,19,21,24,27,29,43,44,7,-0.1, 
682,2015,12,26,17,23,27,35,38,43,2,0.9,0
683,2016,01,02,6,13,20,27,28,40,15,5.7, 
684,2016,01,09,1,11,15,17,25,39,40,-2.1, 
685,2016,01,16,6,7,12,28,38,40,18,-0.2,0
686,2016,01,23,7,12,15,24,25,43,13,-11.5,0
687,2016,01,30,1,8,10,13,28,42,45,0.6, 
688,2016,02,06,5,15,22,23,34,35,2,-3.1, 
689,2016,02,13,7,17,19,30,36,38,34,11.0,2
690,2016,02,20,24,25,33,34,38,39,43,1.3, 
691,2016,02,27,15,27,33,35,43,45,16,3.3,0
692,2016,03,05,3,11,14,15,32,36,44,11.3,4
693,2016,03,12,1,6,11,28,34,42,30,2.0, 
694,2016,03,19,7,15,20,25,33,43,12,11.4, 
695,2016,03,26,4,18,26,33,34,38,14,6.5, 
696,2016,04,02,1,7,16,18,34,38,21,15.0, 
697,2016,04,09,2,5,8,11,33,39,31,10.7, 
698,2016,04,16,3,11,13,21,33,37,18,14.9,2
699,2016,04,23,4,5,8,16,21,29,3,13.5, 
700,2016,04,30,11,23,28,29,30,44,13,15.9, 
701,2016,05,07,3,10,14,16,36,38,35,16.5, 
702,2016,05,14,3,13,16,24,26,29,9,20.2, 
703,2016,05,21,10,28,31,33,41,44,21,24.1, 
704,2016,05,28,1,4,8,23,33,42,45,21.7, 
705,2016,06,04,1,6,17,22,28,45,23,21.2, 
706,2016,06,11,3,4,6,10,28,30,37,23.5,3
707,2016,06,18,2,12,19,24,39,44,35,24.5, 
708,2016,06,25,2,10,16,19,34,45,1,22.8, 
709,2016,07,02,10,18,30,36,39,44,32,23.5,4
710,2016,07,09,3,4,9,24,25,33,10,27.7, 
711,2016,07,16,11,15,24,35,37,45,42,20.8,4
712,2016,07,23,17,20,30,31,33,45,19,28.7,0
713,2016,07,30,2,5,15,18,19,23,44,28.6,0
714,2016,08,06,1,7,22,33,37,40,20,30.5, 
715,2016,08,13,2,7,27,33,41,44,10,30.2, 
716,2016,08,20,2,6,13,16,29,30,21,30.1, 
717,2016,08,27,2,11,19,25,28,32,44,23.4,0
718,2016,09,03,4,11,20,23,32,39,40,23.9,0
719,2016,09,10,4,8,13,19,20,43,26,24.4, 
720,2016,09,17,1,12,29,34,36,37,41,23.1,7
721,2016,09,24,1,28,35,41,43,44,31,22.3, 
722,2016,10,01,12,14,21,30,39,43,45,21.1, 
723,2016,10,08,20,30,33,35,36,44,22,16.8,6
724,2016,10,15,2,8,33,35,37,41,14,19.1, 
725,2016,10,22,6,7,19,21,41,43,38,18.3, 
726,2016,10,29,1,11,21,23,34,44,24,7.8, 
727,2016,11,05,7,8,10,19,21,31,20,15.0, 
728,2016,11,12,3,6,10,30,34,37,36,11.4, 
729,2016,11,19,11,17,21,26,36,45,16,13.0,0
730,2016,11,26,4,10,14,15,18,22,39,0.9,2
731,2016,12,03,2,7,13,25,42,45,39,4.5, 
732,2016,12,10,2,4,5,17,27,32,43,-1.6, 
733,2016,12,17,11,24,32,33,35,40,13,2.7,0
734,2016,12,24,6,16,37,38,41,45,18,-2.4, 
735,2016,12,31,5,10,13,27,37,41,4,0.7,0
736,2017,01,07,2,11,17,18,21,27,6,4.6, 
737,2017,01,14,13,15,18,24,27,41,11,-8.4, 
738,2017,01,21,23,27,28,38,42,43,36,-5.2,2
739,2017,01,28,7,22,29,33,34,35,30,-1.6, 
740,2017,02,04,4,8,9,16,17,19,31,0.9, 
741,2017,02,11,5,21,27,34,44,45,16,-4.8, 
742,2017,02,18,8,10,13,36,37,40,6,-2.6, 
743,2017,02,25,15,19,21,34,41,44,10,2.6, 
744,2017,03,04,10,15,18,21,34,41,43,5.7, 
745,2017,03,11,1,2,3,9,12,23,10,7.3, 
746,2017,03,18,3,12,33,36,42,45,25,9.5, 
747,2017,03,25,7,9,12,14,23,28,17,8.1, 
748,2017,04,01,3,10,13,22,31,32,29,9.0,1
749,2017,04,08,12,14,24,26,34,45,41,13.0,0
750,2017,04,15,1,2,15,19,24,36,12,16.8, 
751,2017,04,22,3,4,16,20,28,44,17,14.8, 
752,2017,04,29,4,16,20,33,40,43,7,17.1, 
753,2017,05,06,2,17,19,24,37,41,3,14.9, 
754,2017,05,13,2,8,17,24,29,31,32,16.4,6
755,2017,05,20,13,14,26,28,30,36,37,20.9, 
756,2017,05,27,10,14,16,18,27,28,4,19.5, 
757,2017,06,03,6,7,11,17,33,44,1,20.5, 
758,2017,06,10,5,9,12,30,39,43,24,21.5,4
759,2017,06,17,9,33,36,40,42,43,32,24.2, 
760,2017,06,24,10,22,27,31,42,43,12,24.5,3
761,2017,07,01,4,7,11,24,42,45,30,25.3,0
762,2017,07,08,1,3,12,21,26,41,16,26.0,4
763,2017,07,15,3,8,16,32,34,43,10,25.0,4
764,2017,07,22,7,22,24,31,34,36,15,29.3,0
765,2017,07,29,1,3,8,12,42,43,33,27.2,0
766,2017,08,05,9,30,34,35,39,41,21,31.4,0
767,2017,08,12,5,15,20,31,34,42,22,27.8, 
768,2017,08,19,7,27,29,30,38,44,4,26.1,0
769,2017,08,26,5,7,11,16,41,45,4,24.2, 
770,2017,09,02,1,9,12,23,39,43,34,23.8, 
771,2017,09,09,6,10,17,18,21,29,30,23.8, 
772,2017,09,16,5,6,11,14,21,41,32,22.0, 
773,2017,09,23,8,12,19,21,31,35,44,21.8,0
774,2017,09,30,12,15,18,28,34,42,9,20.0, 
775,2017,10,07,11,12,29,33,38,42,17,21.9,0
776,2017,10,14,8,9,18,21,28,40,20,14.4, 
777,2017,10,21,6,12,17,21,34,37,18,17.6, 
778,2017,10,28,6,21,35,36,37,41,11,17.2, 
779,2017,11,04,6,12,19,24,34,41,4,7.8, 
780,2017,11,11,15,17,19,21,27,45,16,5.9, 
781,2017,11,18,11,16,18,19,24,39,43,-2.1, 
782,2017,11,25,6,18,31,34,38,45,20,3.0,2
783,2017,12,02,14,15,16,17,38,45,36,1.9, 
784,2017,12,09,3,10,23,24,31,39,22,-0.5, 
785,2017,12,16,4,6,15,25,26,33,40,-5.7, 
786,2017,12,23,12,15,16,20,24,30,38,6.1, 
787,2017,12,30,5,6,13,16,27,28,9,1.4,0
788,2018,01,06,2,10,11,19,35,39,29,-2.8, 
789,2018,01,13,2,6,7,12,19,45,38,-4.4,0
790,2018,01,20,3,8,19,27,30,41,12,2.2, 
791,2018,01,27,2,10,12,31,33,42,32,-9.9, 
792,2018,02,03,2,7,19,25,29,36,16,-7.3,0
793,2018,02,10,10,15,21,35,38,43,31,-0.5, 
794,2018,02,17,6,7,18,19,30,38,13,-3.0, 
795,2018,02,24,3,10,13,26,34,38,36,2.4, 
796,2018,03,03,1,21,26,36,40,41,5,7.9,0
797,2018,03,10,5,22,31,32,39,45,36,4.6, 
798,2018,03,17,2,10,14,22,32,36,41,6.6, 
799,2018,03,24,12,17,23,34,42,45,33,7.6, 
800,2018,03,31,1,4,10,12,28,45,26,14.0, 
